Customer_ID,Age,Gender,Income_Level,Marital_Status,Education_Level,Occupation,Location,Purchase_Category,Purchase_Amount,Frequency_of_Purchase,Purchase_Channel,Brand_Loyalty,Product_Rating,Time_Spent_on_Product_Research(hours),Social_Media_Influence,Discount_Sensitivity,Return_Rate,Customer_Satisfaction,Engagement_with_Ads,Device_Used_for_Shopping,Payment_Method,Time_of_Purchase,Discount_Used,Customer_Loyalty_Program_Member,Purchase_Intent,Shipping_Preference,Time_to_Decision
29-319-4519,32,Male,High,Divorced,High School,High,Örebro,Food & Beverages,$171.17,4,In-Store,1,3,0,High,Somewhat Sensitive,0,4,Medium,Desktop,Debit Card,6/15/2024,FALSE,TRUE,Wants-based,Standard,12
40-347-2903,27,Female,Middle,Single,Bachelor's,High,Kefar Yona,Jewelry & Accessories,$425.82,3,In-Store,4,5,1,Low,Not Sensitive,1,6,High,Smartphone,Cash,4/19/2024,TRUE,TRUE,Wants-based,Standard,11
18-452-1635,19,Female,Middle,Widowed,Bachelor's,Middle,Pasto,Sports & Outdoors,$210.58,10,In-Store,5,1,2,Low,Somewhat Sensitive,1,3,Low,Tablet,Debit Card,9/12/2024,TRUE,TRUE,Planned,No Preference,8
47-710-5471,50,Male,Middle,Single,High School,Middle,Huangtan,Beauty & Personal Care,$199.64,11,Online,5,4,1,High,Somewhat Sensitive,1,5,High,Desktop,PayPal,9/4/2024,FALSE,TRUE,Planned,Express,8
88-167-7129,40,Polygender,High,Married,Bachelor's,Middle,Il’inskiy,Packages),$162.22,10,In-Store,5,5,0.2,High,Somewhat Sensitive,1,1,Medium,Desktop,Other,4/28/2024,TRUE,TRUE,Wants-based,No Preference,8
86-771-9082,20,Male,High,Married,Bachelor's,High,Ugljevik,Sports & Outdoors,$401.75,8,Online,3,4,0.3,None,Somewhat Sensitive,1,8,High,Smartphone,PayPal,12/8/2024,FALSE,TRUE,Wants-based,Standard,6
46-678-4172,24,Female,Middle,Married,Master's,Middle,Na Chaluai,Luxury Goods,$365.88,12,Online,3,3,2,Medium,Very Sensitive,0,9,High,Smartphone,Other,11/5/2024,TRUE,FALSE,Need-based,Express,7
14-249-1256,46,Male,Middle,Single,High School,Middle,Marolambo,Beauty & Personal Care,$58.29,6,Mixed,2,3,2,Medium,Somewhat Sensitive,1,7,Low,Tablet,Other,2/13/2024,FALSE,TRUE,Impulsive,Standard,14
75-617-1460,50,Male,High,Married,Master's,High,Wiwilí,Health Supplements,$66.86,3,Mixed,1,1,1,Medium,Very Sensitive,0,10,Medium,Desktop,Other,1/25/2024,TRUE,TRUE,Wants-based,Express,9
10-247-0192,29,Female,High,Single,Bachelor's,Middle,Cali,Groceries,$279.34,5,Mixed,3,1,0,Medium,Very Sensitive,2,6,Low,Tablet,PayPal,8/22/2024,FALSE,TRUE,Wants-based,No Preference,11
94-120-9525,34,Genderfluid,High,Divorced,Bachelor's,High,Tamana,Electronics,$358.50,3,Online,3,4,2,Medium,Very Sensitive,2,3,None,Tablet,Cash,11/14/2024,FALSE,TRUE,Impulsive,Standard,8
22-234-9315,44,Female,High,Widowed,Bachelor's,High,Miyazu,Jewelry & Accessories,$360.92,7,Online,2,1,2,None,Very Sensitive,0,9,Low,Smartphone,PayPal,11/10/2024,FALSE,TRUE,Impulsive,Standard,8
37-560-7247,38,Genderqueer,Middle,Married,Master's,High,Gryfów Śląski,Groceries,$374.36,4,Online,2,2,0,None,Somewhat Sensitive,1,9,None,Smartphone,Other,10/3/2024,FALSE,FALSE,Wants-based,Standard,1
91-857-0797,22,Genderfluid,High,Widowed,High School,Middle,Pinagsibaan,Baby Products,$435.37,11,Online,4,2,1,Low,Very Sensitive,0,3,High,Tablet,Credit Card,8/30/2024,TRUE,TRUE,Planned,Standard,4
19-344-0102,44,Male,High,Single,Master's,High,Jardin,Home Appliances,$459.30,9,Online,4,4,1,None,Somewhat Sensitive,2,5,Medium,Desktop,Other,10/9/2024,FALSE,TRUE,Planned,No Preference,1
48-609-7715,43,Female,High,Divorced,Master's,Middle,Aguilares,Jewelry & Accessories,$426.89,2,Mixed,5,1,1,High,Not Sensitive,1,3,Low,Smartphone,PayPal,11/2/2024,TRUE,FALSE,Wants-based,Express,10
13-571-6506,25,Male,Middle,Divorced,Master's,High,Muslyumovo,Animal Feed,$365.37,6,Mixed,1,2,1,Low,Very Sensitive,1,5,Low,Smartphone,PayPal,7/2/2024,TRUE,TRUE,Wants-based,Express,7
47-073-6440,21,Female,Middle,Divorced,Master's,High,Taiyuan,Mobile Accessories,$487.25,4,Online,3,2,1,High,Very Sensitive,0,4,High,Desktop,Cash,10/8/2024,FALSE,FALSE,Wants-based,Standard,1
50-303-1693,29,Female,Middle,Married,High School,High,Chatturat,Baby Products,$187.22,10,Online,5,3,0,Medium,Very Sensitive,1,4,Low,Desktop,Credit Card,6/4/2024,FALSE,FALSE,Wants-based,Standard,4
69-157-9577,41,Male,High,Divorced,Master's,High,Paisha,Toys & Games,$396.82,7,Mixed,3,4,1,None,Somewhat Sensitive,1,9,High,Desktop,Credit Card,8/13/2024,TRUE,TRUE,Need-based,No Preference,9
09-513-4923,38,Genderfluid,High,Divorced,Master's,High,Kadugadung,Travel & Leisure (Flights,$246.74,10,Online,2,3,0,Medium,Not Sensitive,1,6,High,Desktop,PayPal,3/27/2024,FALSE,FALSE,Need-based,Express,8
82-975-8569,26,Male,High,Widowed,Bachelor's,High,Paris 15,Luxury Goods,$128.74,12,Mixed,5,1,1,Medium,Somewhat Sensitive,1,8,High,Desktop,PayPal,1/6/2024,FALSE,TRUE,Planned,Standard,1
70-774-7728,41,Female,Middle,Widowed,Master's,Middle,Dualing,Toys & Games,$339.63,2,In-Store,3,3,2,Medium,Very Sensitive,2,1,Low,Tablet,PayPal,8/26/2024,TRUE,FALSE,Impulsive,No Preference,6
13-015-8097,46,Female,High,Single,Bachelor's,High,Adelaide,Sports & Outdoors,$223.58,11,Mixed,4,3,0,High,Very Sensitive,0,6,None,Tablet,PayPal,5/20/2024,FALSE,FALSE,Impulsive,No Preference,11
68-391-7279,39,Genderqueer,High,Widowed,Bachelor's,Middle,Pingshi,Gardening & Outdoors,$446.92,5,Mixed,1,1,1,Medium,Very Sensitive,2,6,None,Smartphone,PayPal,7/19/2024,TRUE,FALSE,Planned,Express,10
28-764-3337,43,Male,Middle,Divorced,Bachelor's,Middle,Renshan,Electronics,$175.65,11,Mixed,4,3,2,Low,Not Sensitive,1,7,None,Tablet,Other,12/8/2024,FALSE,TRUE,Wants-based,Express,8
